
USE BankinCemDB;



INSERT INTO Provincia (nom) VALUES ('Almería');
INSERT INTO Provincia (nom) VALUES ('Cádiz');
INSERT INTO Provincia (nom) VALUES ('Córdoba');
INSERT INTO Provincia (nom) VALUES ('Granada');
INSERT INTO Provincia (nom) VALUES ('Huelva');
INSERT INTO Provincia (nom) VALUES ('Jaén');
INSERT INTO Provincia (nom) VALUES ('Málaga');
INSERT INTO Provincia (nom) VALUES ('Sevilla');
INSERT INTO Provincia (nom) VALUES ('Barcelona');
INSERT INTO Provincia (nom) VALUES ('Gerona');
INSERT INTO Provincia (nom) VALUES ('Lérida');
INSERT INTO Provincia (nom) VALUES ('Tarragona');
INSERT INTO Provincia (nom) VALUES ('Madrid');
INSERT INTO Provincia (nom) VALUES ('Navarra');
INSERT INTO Provincia (nom) VALUES ('Alicante');
INSERT INTO Provincia (nom) VALUES ('Castellón');
INSERT INTO Provincia (nom) VALUES ('Valencia');
INSERT INTO Provincia (nom) VALUES ('Badajoz');
INSERT INTO Provincia (nom) VALUES ('Cáceres');
INSERT INTO Provincia (nom) VALUES ('La Coruña');
INSERT INTO Provincia (nom) VALUES ('Lugo');
INSERT INTO Provincia (nom) VALUES ('Orense');
INSERT INTO Provincia (nom) VALUES ('Pontevedra');
INSERT INTO Provincia (nom) VALUES ('Álava');
INSERT INTO Provincia (nom) VALUES ('Guipúzcoa');
INSERT INTO Provincia (nom) VALUES ('Vizcaya');
INSERT INTO Provincia (nom) VALUES ('Murcia');

INSERT INTO Poblacio (nom, provincia) VALUES ('Almería', 1);
INSERT INTO Poblacio (nom, provincia) VALUES ('Cádiz', 2);
INSERT INTO Poblacio (nom, provincia) VALUES ('Córdoba', 3);
INSERT INTO Poblacio (nom, provincia) VALUES ('Granada', 4);
INSERT INTO Poblacio (nom, provincia) VALUES ('Huelva', 5);
INSERT INTO Poblacio (nom, provincia) VALUES ('Jaén', 6);
INSERT INTO Poblacio (nom, provincia) VALUES ('Málaga', 7);
INSERT INTO Poblacio (nom, provincia) VALUES ('Sevilla', 8);
INSERT INTO Poblacio (nom, provincia) VALUES ('Barcelona', 9);
INSERT INTO Poblacio (nom, provincia) VALUES ('Gerona', 10);
INSERT INTO Poblacio (nom, provincia) VALUES ('Lérida', 11);
INSERT INTO Poblacio (nom, provincia) VALUES ('Tarragona', 12);
INSERT INTO Poblacio (nom, provincia) VALUES ('Madrid', 13);
INSERT INTO Poblacio (nom, provincia) VALUES ('Pamplona', 14);
INSERT INTO Poblacio (nom, provincia) VALUES ('Alicante', 15);
INSERT INTO Poblacio (nom, provincia) VALUES ('Castellón de la Plana', 16);
INSERT INTO Poblacio (nom, provincia) VALUES ('Valencia', 17);
INSERT INTO Poblacio (nom, provincia) VALUES ('Badajoz', 18);
INSERT INTO Poblacio (nom, provincia) VALUES ('Cáceres', 19);
INSERT INTO Poblacio (nom, provincia) VALUES ('La Coruña', 20);
INSERT INTO Poblacio (nom, provincia) VALUES ('Lugo', 21);
INSERT INTO Poblacio (nom, provincia) VALUES ('Orense', 22);
INSERT INTO Poblacio (nom, provincia) VALUES ('Pontevedra', 23);
INSERT INTO Poblacio (nom, provincia) VALUES ('Vitoria', 24);
INSERT INTO Poblacio (nom, provincia) VALUES ('San Sebastián', 25);
INSERT INTO Poblacio (nom, provincia) VALUES ('Bilbao', 26);
INSERT INTO Poblacio (nom, provincia) VALUES ('Murcia', 27);
INSERT INTO Poblacio (nom, provincia) VALUES ('Mataró', 9);
INSERT INTO Poblacio (nom, provincia) VALUES ('Castelldefels', 9);
INSERT INTO Poblacio (nom, provincia) VALUES ('Gavà', 9);
INSERT INTO Poblacio (nom, provincia) VALUES ('Viladecans', 9);
INSERT INTO Poblacio (nom, provincia) VALUES ('Alcorcón', 13);
INSERT INTO Poblacio (nom, provincia) VALUES ('Mostoles', 13);
INSERT INTO Poblacio (nom, provincia) VALUES ('Leganés', 13);
INSERT INTO Poblacio (nom, provincia) VALUES ('Irún', 26);
INSERT INTO Poblacio (nom, provincia) VALUES ('Camas', 8);

INSERT INTO ClientB VALUES ('1176521977', '31117652S', '64156027', 'Josu', 'Soria Cruz', '1977-07-22', 'H', 'jsoria@gmail.com', '670962038', 'C/ Tabuenka Torres, 117', '01868', 1);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-59.47, 'E. S. Repsol', '2014-09-04', 105);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-25.82, 'Movistar', '2009-09-26', 25);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-14.44, 'Orange', '2008-12-23', 60);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-60.60, 'La casa del libro', '2009-09-07', 60);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-223.62, 'Mercadona', '2012-04-26', 133);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-1639.55, 'La posada', '2013-04-16', 83);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-306.25, 'Liquidación préstamo', '2013-02-05', 127);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-87.30, 'Zarra', '2011-05-24', 133);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-92.68, 'Area de Guissona', '2010-05-18', 73);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-355.20, 'Liquidación préstamo', '2009-05-12', 94);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-76.76, 'La casa del libro', '2011-03-11', 136);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-278.70, 'Liquidación préstamo', '2013-02-14', 33);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-38.13, 'Frutería Manoli', '2008-08-26', 98);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-292.73, 'Güisqueria Miguel', '2008-02-20', 63);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-485.54, 'Hoteles Melalía', '2013-09-13', 79);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-1900.37, 'La posada', '2011-12-17', 24);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-156.14, 'Mercadona', '2009-01-01', 99);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-1128.19, 'La posada', '2009-04-04', 62);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-601.73, 'Hoteles Melalía', '2011-10-23', 128);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-639.50, 'Hoteles Melalía', '2011-03-18', 41);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-115.41, 'Carrefour', '2013-04-03', 120);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-241.64, 'Mercadona', '2012-07-06', 44);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-224.79, 'Mercadona', '2011-04-24', 74);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-16.80, 'Orange', '2008-11-10', 64);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-50.16, 'Orange', '2013-09-08', 71);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-298.84, 'Mercadona', '2010-05-24', 129);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-52.74, 'Boquerón de plata', '2010-01-27', 96);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-183.31, 'Escoles Núria', '2013-06-01', 136);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-270.49, 'Carrefour', '2014-12-15', 6);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-51.51, 'Area de Guissona', '2013-10-01', 32);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-107.86, 'Reintegro cajero', '2008-03-08', 42);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-78.25, 'Boquerón de plata', '2009-08-14', 118);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-26.92, 'Desigual', '2009-02-19', 107);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-1205.26, 'La posada', '2012-07-21', 5);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-82.20, 'Ochio', '2012-09-13', 85);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-80.93, 'Area de Guissona', '2011-05-25', 53);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-474.14, 'Hoteles Melalía', '2013-05-17', 7);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-285.49, 'Mercadona', '2013-04-27', 27);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-13.63, 'Orange', '2012-08-16', 128);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-37.50, 'Pastisseria Uno', '2014-09-01', 43);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-20.86, 'Pastisseria Uno', '2013-07-21', 122);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-23.37, 'E. S. Campsa', '2011-02-18', 43);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-39.52, 'Cortenpiel', '2013-12-12', 18);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-92.71, 'Massimo Puti', '2009-07-26', 135);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-126.86, 'Carrefour', '2009-10-03', 116);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-20.59, 'Springui', '2012-07-01', 23);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-100.43, 'Mercadona', '2009-03-25', 87);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-75.95, 'Area de Guissona', '2011-07-15', 23);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-1982.38, 'La posada', '2010-04-12', 54);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-48.64, 'Movistar', '2013-03-13', 76);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-31.67, 'Desigual', '2008-09-06', 7);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-43.87, 'Orange', '2014-10-10', 1);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-27.72, 'Massimo Puti', '2011-10-17', 60);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-46.87, 'La casa del libro', '2012-05-22', 52);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-35.96, 'Orange', '2014-09-05', 105);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-15.95, 'Frutería Manoli', '2009-09-01', 83);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-61.62, 'Boquerón de plata', '2014-08-17', 116);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-1863.72, 'Luz de gas', '2008-03-14', 93);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-64.94, 'Springui', '2011-07-20', 79);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-23.27, 'Cortenpiel', '2014-01-15', 22);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-102.24, 'Boquerón de plata', '2013-10-12', 128);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-298.40, 'Carrefour', '2009-02-24', 87);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-24.41, 'Area de Guissona', '2014-12-23', 80);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-496.49, 'Hoteles Melalía', '2011-08-21', 95);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-33.88, 'Frutería Manoli', '2011-01-02', 66);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-212.42, 'Carrefour', '2013-06-15', 58);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-70.60, 'Reintegro cajero', '2008-07-13', 79);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-140.61, 'Boquerón de plata', '2014-02-05', 29);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-61.53, 'Desigual', '2008-11-26', 79);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-143.70, 'Escoles Núria', '2013-07-01', 97);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-171.74, 'Reintegro cajero', '2009-07-05', 21);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-563.49, 'Hoteles Melalía', '2009-11-17', 27);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-115.59, 'Carrefour', '2012-01-26', 32);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-146.23, 'Carrefour', '2014-01-25', 8);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-1409.67, 'Luz de gas', '2009-06-19', 125);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-27.23, 'E. S. Campsa', '2011-09-05', 45);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-42.34, 'Cortenpiel', '2008-04-21', 101);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-207.34, 'Güisqueria Miguel', '2014-03-12', 137);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-37.85, 'E. S. Repsol', '2012-03-23', 94);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-48.47, 'Movistar', '2010-02-20', 61);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-32.76, 'Movistar', '2014-01-11', 89);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-79.11, 'Area de Guissona', '2009-01-06', 109);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-88.13, 'Zarra', '2009-01-13', 16);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-33.54, 'Orange', '2012-07-04', 79);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-388.45, 'Liquidación préstamo', '2011-12-17', 94);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-138.74, 'Reintegro cajero', '2014-05-03', 62);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-160.68, 'Güisqueria Miguel', '2010-07-23', 69);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-33.30, 'Vodafone', '2013-06-08', 133);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-20.45, 'E. S. Campsa', '2008-05-11', 123);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-264.21, 'Liquidación préstamo', '2014-12-09', 60);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-140.29, 'Boquerón de plata', '2008-10-17', 7);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-286.33, 'Güisqueria Miguel', '2010-02-20', 16);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-50.13, 'E. S. Campsa', '2012-09-11', 42);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-1799.83, 'Luz de gas', '2010-04-10', 131);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-33.97, 'Frutería Manoli', '2011-08-12', 83);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-33.88, 'E. S. Campsa', '2013-02-24', 102);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-59.74, 'E. S. Repsol', '2011-02-16', 47);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-25.20, 'Movistar', '2008-03-25', 114);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-47.11, 'Ochio', '2008-03-10', 56);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-31.72, 'E. S. Repsol', '2013-09-17', 129);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-95.48, 'Güisqueria Miguel', '2011-10-08', 75);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-99.89, 'La casa del libro', '2014-12-06', 1);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-30.39, 'Area de Guissona', '2010-12-03', 13);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-1018.78, 'La posada', '2013-06-22', 135);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-28.58, 'Springui', '2010-08-04', 31);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-162.58, 'Mercadona', '2014-03-12', 103);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-1659.12, 'Luz de gas', '2010-07-08', 10);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-607.36, 'Hoteles Melalía', '2010-11-07', 57);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-65.13, 'La casa del libro', '2012-02-18', 65);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-21.48, 'Frutería Manoli', '2010-03-04', 39);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-57.55, 'La casa del libro', '2012-09-05', 27);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-94.16, 'Zarra', '2013-04-25', 51);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-195.34, 'Escoles Núria', '2008-02-08', 6);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-38.27, 'Orange', '2009-11-16', 15);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-301.66, 'Reintegro cajero', '2012-05-10', 126);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-1420.86, 'Luz de gas', '2012-11-09', 131);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-26.73, 'E. S. Repsol', '2012-07-08', 108);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-53.73, 'Area de Guissona', '2009-10-16', 17);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-25.62, 'Vodafone', '2014-10-25', 137);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-15.70, 'Movistar', '2011-09-17', 74);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-112.41, 'Escoles Núria', '2009-02-04', 126);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-205.49, 'Mercadona', '2013-02-20', 91);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-10.64, 'Movistar', '2009-01-19', 18);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-68.43, 'Desigual', '2013-10-12', 93);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-100.20, 'La casa del libro', '2012-10-08', 113);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-187.74, 'Güisqueria Miguel', '2008-04-27', 18);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-187.68, 'Mercadona', '2011-10-17', 108);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-18.94, 'Orange', '2012-12-24', 61);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-138.11, 'Escoles Núria', '2013-07-08', 124);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-35.12, 'Movistar', '2008-08-16', 66);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-72.49, 'Area de Guissona', '2008-04-26', 36);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-130.71, 'Mercadona', '2012-06-03', 58);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-130.35, 'Mercadona', '2013-07-25', 98);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-95.73, 'Boquerón de plata', '2008-04-25', 120);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-40.22, 'E. S. Repsol', '2008-09-19', 11);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-26.91, 'Area de Guissona', '2009-12-10', 85);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-171.73, 'Reintegro cajero', '2013-06-01', 139);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-75.79, 'Ochio', '2013-02-22', 125);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-21.70, 'Vodafone', '2011-02-04', 116);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-286.98, 'Güisqueria Miguel', '2011-02-13', 136);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-37.51, 'Reintegro cajero', '2014-05-14', 89);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-1792.64, 'Luz de gas', '2009-12-22', 138);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-124.98, 'Carrefour', '2010-11-18', 91);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-39.34, 'Cortenpiel', '2014-11-07', 91);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-175.64, 'Escoles Núria', '2008-10-27', 91);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-71.82, 'Güisqueria Miguel', '2009-10-13', 120);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-197.17, 'Escoles Núria', '2011-09-23', 49);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-26.44, 'Movistar', '2009-06-01', 89);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-74.20, 'Ochio', '2008-02-14', 56);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-45.32, 'Zarra', '2012-12-02', 78);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-298.63, 'Mercadona', '2010-08-05', 31);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-50.47, 'Ochio', '2014-03-10', 76);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-21.99, 'Pastisseria Uno', '2014-10-22', 131);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-1730.83, 'Luz de gas', '2014-09-06', 140);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-361.93, 'Liquidación préstamo', '2014-04-26', 136);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-1645.36, 'La posada', '2011-02-13', 8);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-80.83, 'Ochio', '2013-02-26', 2);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-18.50, 'Frutería Manoli', '2011-07-28', 53);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-196.66, 'Güisqueria Miguel', '2014-11-16', 71);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-1303.87, 'Luz de gas', '2011-11-23', 37);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-24.27, 'Massimo Puti', '2012-06-26', 137);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-48.92, 'Ochio', '2014-07-02', 52);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-41.61, 'Cortenpiel', '2008-09-18', 92);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-71.33, 'Boquerón de plata', '2011-12-27', 79);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-232.42, 'Mercadona', '2013-12-23', 136);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-25.48, 'Massimo Puti', '2012-05-21', 64);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-60.38, 'Area de Guissona', '2013-10-05', 115);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-94.11, 'Boquerón de plata', '2010-04-26', 13);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-61.88, 'Desigual', '2008-01-05', 50);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-15.56, 'Vodafone', '2013-01-20', 52);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-28.35, 'Massimo Puti', '2014-08-15', 46);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-963.65, 'Hoteles Melalía', '2011-03-09', 89);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-11.38, 'Pastisseria Uno', '2008-05-22', 129);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-20.90, 'Movistar', '2011-01-07', 75);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-27.24, 'La casa del libro', '2014-06-20', 132);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-46.77, 'Ochio', '2012-10-14', 76);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-42.49, 'Ochio', '2008-09-01', 56);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-228.24, 'Carrefour', '2010-06-07', 116);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-24.89, 'Frutería Manoli', '2008-09-15', 42);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-36.90, 'Area de Guissona', '2014-06-28', 22);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-46.88, 'La casa del libro', '2008-03-11', 101);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-290.17, 'Mercadona', '2011-02-14', 62);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-115.70, 'Liquidación préstamo', '2009-09-05', 58);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-127.57, 'Escoles Núria', '2012-11-08', 75);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-18.42, 'Frutería Manoli', '2009-03-02', 96);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-69.71, 'Ochio', '2008-10-09', 6);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-76.24, 'Zarra', '2012-12-23', 46);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-789.52, 'Hoteles Melalía', '2008-04-23', 74);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-39.71, 'Springui', '2009-02-13', 138);
INSERT INTO Moviment (importM, concepte, dataM, compteIdCompte) VALUES (-96.75, 'Springui', '2008-03-23', 105);
